var,cohort,module,iscategorical,pvalue,std_error,N,coef,var_desc,percmissing,ratiocovdatapoints,unique_val_counts,h,adj_p
BMXCALF,0,7,0,1.19E-06,0.006870861,17964,-0.038057827,Maximal Calf Circumference (cm),0.279186961,0.000556669,332,1,1.06E-05
BMXHT,0,7,0,0.032152631,0.009425175,18196,-0.020785744,Standing Height (cm),0.144548392,0.000549571,598,0,0.058298727
BMXLEG,0,7,0,0.065472017,0.009811424,17797,-0.018487087,Upper Leg Length (cm),0.286203405,0.000561892,281,0,0.109673938
BMXSUB,0,7,0,0.009156935,0.009527239,14548,0.025854344,Subscapular Skinfold (mm),0.21208468,0.00068738,371,1,0.020984643
BMXTHICR,0,7,0,1.06E-05,0.005052622,17716,-0.024795012,Thigh Circumference (cm),0.288928003,0.000564462,500,1,7.79E-05
BMXTRI,0,7,0,0.502082387,0.006414635,16564,0.004337685,Triceps Skinfold (mm),0.144451946,0.000603719,403,0,0.587543219
BMXWAIST,0,7,0,0.004599026,0.004020909,17883,0.011942873,Waist Circumference (cm),0.170347688,0.00055919,887,1,0.011955634
BMXWT,0,7,0,0.084513909,0.004827172,18214,-0.008499635,Weight (kg),0.074166948,0.000549028,1283,0,0.135356228
BPXPLS,0,6,0,0.022209545,0.010806237,18030,0.025521222,60 sec. pulse (30 sec. pulse * 2):,0.277812605,0.000554631,54,1,0.043625892
CFDFINSH,0,8,0,0.007276217,0.015765963,2296,-0.047381065,Exercises Finished,0.858360312,0.004355401,96,1,0.017383938
CFDRIGHT,0,8,0,0.012473056,0.017894418,2296,-0.049381083,Exercises Correct,0.858360312,0.004355401,96,1,0.026902669
CVDESVO2,0,29,0,0.361654778,0.018716046,3969,-0.017306146,Estimated VO2max (ml/kg/min),0.732570841,0.002519526,1947,0,0.453787365
CVDR1DI,0,29,0,0.888933774,0.023409609,4176,-0.003293835,Recovery 1 diastolic BP (mm Hg),0.720876438,0.002394636,92,0,0.922478444
CVDR1HR,0,29,0,0.575147404,0.020903524,4190,0.011830255,Recovery 1 heart rate (per min),0.720137506,0.002386635,110,0,0.654270597
CVDR1SY,0,29,0,0.214653563,0.017557738,4176,-0.022201595,Recovery 1 systolic BP (mm Hg),0.720876438,0.002394636,158,0,0.29762889
CVDR2DI,0,29,0,0.209334717,0.017875265,4315,-0.022873929,Recovery 2 diastolic BP (mm Hg),0.713615627,0.002317497,81,0,0.2927138
CVDR2HR,0,29,0,0.01212195,0.023145759,4322,0.061340595,Recovery 2 heart rate (per min),0.713230097,0.002313744,105,1,0.026317392
CVDR2SY,0,29,0,0.97122263,0.018450239,4315,0.000670509,Recovery 2 systolic BP (mm Hg),0.713615627,0.002317497,151,0,0.974174674
CVDS1DI,0,29,0,0.309518234,0.021695117,3839,0.022381811,Stage 1 diastolic BP (mm Hg),0.742562488,0.002604845,80,0,0.400553008
CVDS1HR,0,29,0,0.004526761,0.019832187,4476,0.060295305,Stage 1 heart rate (per min),0.705519501,0.002234138,90,1,0.011950649
CVDS1SY,0,29,0,0.986713028,0.019984517,3839,0.000335269,Stage 1 systolic BP (mm Hg),0.742562488,0.002604845,159,0,0.986713028
